sno,name,description,cuisine,diet,prep_time (in mins),cook_time (in mins),instructions,image_url
1,Matar Paneer Kachori Korma - Green Peas And Paneer Kachori Curry ,Matar Paneer Kachori Korma Recipe is a Green Peas And Paneer Kachori Curry which has a unique taste.,North Indian Recipes,Vegetarian,50,30,"To begin making the Matar Paneer Kachori Korma Recipe, we will firstly make the dough for kachori.",https://www.archanaskitchen.com/images/archanaskitchen/1-Author/anki.s19-gmail.com/Mutter_paneer_kachori_korma.jpg
2,Menthe / Fenugreek Seeds Tambli (Karnatakas),"Here's a bowlful of simple, healthy and comforting side dish, that's great to cool your body naturally.",Karnataka,Diabetic Friendly,15,15,"To begin making the Menthe/Fenugreek Seeds Tambli Recipe, heat ghee in a kadai or a heavy bottomed pan. Add methi seeds and dry red chillies to it. Roast them until methi seeds and red chilies turn brownish and aromatic. Once done transfer to a plate .In a mixer grinder, blend the methi seeds along with grated coconut, salt and little yogurt to make a smooth paste. You can add a little water to the mixture.Transfer the methe and coconut mixture to a serving bowl . Add the remaining yogurt and stir well. Add salt and check the taste.�The final step is to make the seasoning. Heat ghee in the small tadka pan over medium heat.Once hot add mustard seeds and allow it to crackle. When they splutter add curry leaves and turn off the heat. Pour this seasoning on the Menthe Tambli and give a gentle stir. The Menthe Tambli is ready to be served.Serve the�Menthe / Fenugreek Seeds Tambli as a side dish along with your main course meal for lunch or dinner.",https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Smitha_Kalluraya/Menthe_Fenugreek_Seeds_Tambli_Recipe_Karnataka_Recipes-1.jpg
3,Pistachio & Cranberry Broken Wheat Pilaf ,"Pistachio & Cranberry Broken Wheat Pulao Recipe is a delicious recipe of broken wheat combined with pistachios and cranberries, as the name suggests.�",Continental,Vegetarian,10,20,"To begin making the Pistachio & Cranberry Broken Wheat Pulao Recipe, heat a pressure cooker with olive oil on medium heat.�Once the oil is hot add the broken wheat and roast for about 3-4 minutes, stirring continuously.�To this, add the salt, pepper, mint leaves, cranberry and pistachios.�Mix well and pressure cook for two whistles. Turn off the flame and allow the pressure to release naturally.�Once the pressure has released, open the cooker, add in the lemon juice and mix the�Pistachio & Cranberry Broken Wheat Pulao until well combined.�Transfer the�Pistachio & Cranberry Broken Wheat Pulao to a serving bowl, garnish with pistachio and serve hot.�Serve�Pistachio & Cranberry Broken Wheat Pulao along with�Herbed Vegetables In Roasted Bell Pepper Sauce Recipe�or�French Onion Chicken Recipe�and a side of�Creamy Garlic Mashed Potatoes Recipe�and�Classic Greek salad Recipe�for a complete meal.",https://www.archanaskitchen.com/images/archanaskitchen/0-Affiliate-Articles/pistachio_couscous_recipe_4_1600.jpg
4,Goan Bimbla Uddamethi,Bimbla Uddamethi or Bilimbi curry is a vegetarian Goan Curry prepared by cooking sour Bimba fruits in Coconut gravy.,Konkan,Vegetarian,10,10,"To begin making Goan Bimbla Uddamethi Recipe, wash Bimbla 3-4 times.�Cut them into very small cubes.In a heavy bottomed pan, bring a cup of water to a boil and add the chopped Bimbla. Let the bimbla sit in the boiling water until they soften.�Meanwhile, grind grated coconut along with red chili powder and turmeric powder using a spoon of water .Add the coconut paste in the boiled bimbla. Add jaggery to the pan as well.Add some water just to thin it out and allow this mixture to boil.While curry is boiling, prepare the tempering.In a pan heat oil on medium heat. Add Fenugreek seeds, Urad dal, mustard seeds and Curry leaves.�Cover and let the seeds crackle on low heat. Once the mustard seeds have crackled, add asafoetida and remove from heat.Pour this tempering over the boiling curry.Add salt as per your taste. Stir the mixture until everything combines.�Remove from heat and Bimbla Uddamethi is readyServe Bimbla Uddamethi with Steamed Rice and�Mixed Vegetables Ajethna Recipe (Mangalorean Style Mixed Vegetables Sabzi) for a complete meal.",https://www.archanaskitchen.com/images/archanaskitchen/1-Author/poojanadkarni/GOAN_BIMBLA_UDDAMETHIBILIMBI_CURRY_1600.jpg
5,Odisha Style Dal Tadka,The Odisha Style Dal Tadka Recipe is super simple to make and packed with flavours and taste.,Oriya Recipes,High Protein Vegetarian,480,45,"To begin making the�Odisha Style Dal Tadka Recipe, soak all the dals together in water in a single bowl for about 8 hours or overnight. The longer they soak, the faster they will cook.Prepare all the ingredients and keep them ready.Heat mustard oil in a pressure cooker, add cumin seeds and allow it to crackle. Add the onion, green chillies, ginger and garlic and saute until the onion turns soft and translucent.�Once the onions soften, add the tomatoes, bay leaf, garam masala, turmeric powder and saute until the tomatoes turn mushy.Stir in the salt, the soaked dal and enough water such that the level of water is at least 2 inches above the dal.Cover the cooker and pressure cook the dal on medium heat for 4 whistles. After 4 whistles, turn the heat to low and pressure cook for 30-40 minutes and then turn off the heat. Allow the pressure to release naturally.Once the pressure releases, open the cooker, check the salt and adjust to taste accordingly. Stir in the chopped coriander leaves to the�Odisha Style Dal Tadka.Transfer the�Odisha Style Dal Tadka�to a serving bowl and serve hot.Serve�Odisha Style Dal Tadka Recipe�along with�Ghee rice�and�Palak raita�for a simple and yet wholesome meal.",https://3.bp.blogspot.com/--voE2AfCZ3s/UnS58MYTWQI/AAAAAAAABqY/gpKvS8p0GNI/s320/DSC03091.JPG
6,Fennel Pesto Pull-Apart Bread,Fennel Pesto Pull-Apart Bread is a homemade fennel pesto layered bread recipe baked in the circular shape.,Continental,Vegetarian,20,55,"To begin making Fennel Pesto Pull-Apart Bread first make fennel pesto, dry roast the pine nuts in a skillet over low heat until brown spots appear on them. Roast the chopped fennel leaves and garlic for a minute or so.Transfer all the ingredients to a mixer along with olive oil, cheese, salt, pepper, zest, lemon juice and grind to a smooth paste. Transfer to a bowl or store up to 2 weeks in the fridge.To prepare the dough for the bread, dissolve the instant yeast in�lukewarm�water. In a mixing bowl, combine the dissolved yeast along with flour, milk powder, mashed potato and honey.Knead everything together to get a smooth dough by hand or using a stand mixer.Sprinkle the salt, olive oil and continue to knead. If you are using a stand mixer continue for about 7-10 minutes in low speed.Place the dough in a lightly greased bowl. Cling wrap the bowl and allow the dough to rise at room temperature till it is nearly doubled in size, around 1 hour. Lightly grease a�12-inch�round cake pan.Once the dough has doubled in volume, transfer the dough to a lightly greased platform and gently deflate the dough. Roll out the dough into a large rectangular shaped sheet.Spread the fennel pesto over the rolled out dough sheet. Now start rolling the dough sheet from one side to form a cylindrical shaped swiss roll like shape. �Place the rolls in the round cake pan, spacing them evenly with some gap allowing room for the dough to rise. Cover the pan with�Next cut even size circles from the round cylindrical roll. Arrange the rolls in the greased round cake pan, spacing them evenly with some gap in between allowing room for the dough to rise.Cover the pan with a lightly�greased plastic wrap, and allow the rolls to rise till they are double in size. This process will take near about 1 hour. While the rolls are rising, preheat the oven to 190�C.The rolls are ready to be baked. Give it an egg wash or milk wash and sprinkle sesame seeds.Bake the rolls until they��re a deep golden brown on top, and lighter on the sides, about 25 to 35 minutes.Remove the rolls from the oven, brush with olive oil and carefully transfer to wire rack. Brush with more pesto sauce just before serving.Serve Fennel Pesto Pull-Apart Bread warm for a dinner with�Tomato Corn Au Gratin.",https://www.archanaskitchen.com/images/archanaskitchen/World_Breads/Fennel_Pesto_Pull_Apart_Bread_Recipe.jpg
7,Shanghai Yang Chun Noodle (Flat Noodles In Soya Broth) ,Shanghai Yang Chun Noodle Recipe (Flat Noodles In Soya Broth Recipe) is a simple comforting breakfast meal consumed mainly in Shanghai province in China.,Chinese,Vegetarian,15,30,"We begin making the Shanghai Yang Chun Noodle Recipe (Flat Noodles In Soya Broth Recipe) by boiling the noodle in a sauce pan with water, add a pinch of salt, Once it starts boiling add the dried flat noodles and let it cook for 15 minutes.Cook the noodle till it is Al dante (half cooked), strain the noodles and make sure you keep the water in which the noodles was cooked.Show the noodles under cold water to stop the cooking, add a drizzle of oil and toss the noodle and place it on a flat plate to keep it separated.Use the water that was cooked for noodles as base to your broth, pour it into a sauce pan, add soy, chili sauce, honey, lemon grass and all the vegetable and simmer it for 25 minutes till all the vegetables are cooked.Check for seasoning by adding salt and pepper, Once that is done you can add in the cooked noodle and simmer for another 2 minutes.Serve the Shanghai Yang Chun Noodle Recipe (Flat Noodles In Soya Broth Recipe) for a�lunch meal�or as a�healthy breakfast.",https://www.archanaskitchen.com/images/archanaskitchen/1-Author/sibyl_sunitha/Shanghai_Yang_Chun_Noodle_Recipe_Flat_Noodles_In_Soya_Broth_Recipe_.jpg
8,Chettinad Keerai Mandi With Amaranth Greens,Chettinad cuisine is usually associated with its aromatic and spicy recipes.,Chettinad,High Protein Vegetarian,10,20,"To begin making Chettinad Keerai Mandi Recipe, clean, wash and finely chop the amaranth leaves or any greens of your choice and keep aside.Collect one cup of mandi water by washing the raw rice and keep aside.Heat oil in a pan on medium flame, add the mustard seeds, urad dal and let it crackle.Add the dried red chillies and let it splutter.Add the shallots, green chilly and saute until the onions turn translucent.Add the amaranth greens, season with salt and saute until the greens wilts.Add the mandi water and simmer for 2 minutes.Now, add the coconut milk, bring it to a rolling boil and switch off the flame.Serve the Chettinad Keerai Mandi Recipe along with Steamed Rice, Paruppu Urundai Kuzhambu and Beans Poriyal to make it a complete Chettinad style lunch over the weekend.",https://www.archanaskitchen.com/images/archanaskitchen/1-Author/nithya.anantham/Chettinad_Keerai_Mandi_Recipe_Chettinad_Style_Amaranth_Greens_Stew.jpg
9,Whole Wheat Naan,The Whole Wheat Naan Recipe is a simple and quick recipe and all you need is a whole wheat flour and yeast.,North Indian Recipes,Diabetic Friendly,140,30,"To begin making the Whole Wheat Naan Recipe, in a large mixing bowl, combine the flour, sugar, salt and yeast. Add yogurt and a little lukewarm water at a time and knead to make a smooth dough. Knead well for at least 4 to 5 minutes so the dough gets a good texture once it gets cooked.Cover the dough and allow it to rest in a warm place for at least 2 hours until it doubles in size.Once the dough has doubled in size, punch the dough down and knead for a couple of more minutes. Make 6 to 8 portions of this dough and allow this to rest for another 10 minutes. The portions of dough will rise again a bit.Dust flour on a working surface and roll them into ovals or circles and take care not to roll them too thin.Heat a skillet on medium heat, place the rolled whole wheat naan over the heated skillet and cook on both sides. You will notice brown spots come on the top and the naans will puff up with air pockets.�If you have a gas flame, you can optionally cook it directly over the flame once it is partially done on the skillet.Once done, remove from skillet, smear some butter and serve warm.Serve the healthy and delicious Whole Wheat Naan along with your�Paneer Butter Masala�or�Kadai Paneer�along with a salad and raita for a weeknight dinner or for parties.",https://www.archanaskitchen.com/images/archanaskitchen/Indian_Breads/Whole_Wheat_Naan_Recipe-1.jpg
10,Bhugi Dal Paratha - Moong Dal Paratha,"Bhugi Dal Paratha Recipe (Dal Jo Phulko) or Moong Dal Paratha, is a healthy paratha that is stuffed with protein rich yellow moong dal, with mild spices.",Sindhi,Vegetarian,15,15,"To begin making Bhugi Dal Paratha Recipe - Moong Dal Paratha, wash and soak the dal for 30 minutes.In a pan, add the washed and soaked dal, with salt, haldi and one cup of water (use the water that the dal was soaked in)Boil this dal in the open pan on medium flame for 10-12 minutes. Touch the grains of the dal to check if they are cooked and soft yet whole and not mushy.Turn off the flame. Drain the water.�Transfer to a bowl, combine the boiled dal, red chilli powder, cumin powder and salt and mix well and set aside.",https://www.archanaskitchen.com/images/archanaskitchen/1-Author/sneha-archanaskitchen.com/Bhugi_Dal_Paratha_Recipe__Dal_Jo_Phulko.jpg
11,Chicken With Mushroom Sauce ,Chicken With Mushroom Sauce Recipe is a classic combination that leaves you drooling to try more.,Continental,Non Vegeterian,10,15,"To begin making the Chicken With Mushroom Sauce Recipe, we will first wash the chicken breast and mash it with a meat shredder. Make sure the thickness is about 1-1/2 inches.Marinate the chicken breast with salt, black pepper powder and keep it aside for 10 minutes.Heat a skillet with the required butter. Once the butter starts to melt, you can place the chicken breast and cook it from both the sides. This will take abou 5 to 6 minutes.Remove the chicken breast from the pan and keep it aside.�In to the same pan, add some more butter and add chopped garlic. Saute until it softens.Add chopped onions and sauté till they caramelize. Next, add chopped mushroom, salt and dried herbs and cook till the mushroom losses all its moisture and becomes a little soft.In a separate bowl, mix milk and corn flour till it combines. Make sure there are no lumps in this mixture.Reduce the flame and pour the milk mixture and gently swirl. You will see the sauce starts to thicken up.Once the sauce thickens up, switch off the heat.Add the chicken breast into the sauce mixture and soak it well. Cover the pan with the help of a foil and leave the chicken to rest in the sauce for at least 10 minutes.Serve the�Chicken With Mushroom Sauce�Recipe along with�Toasted Bread,Bunsor�Garlic Bread�and a glass of chilled wine for a Sunday brunch or a Saturday dinner.",https://www.archanaskitchen.com/images/archanaskitchen/1-Author/sibyl_sunitha/Chicken_With_Mushroom_Sauce_Recipe_.jpg
12,Masala Vada Curry - Chana Dal Vada Curry,Masala Vada Curry Recipe also known as the Chana Dal Vada curry is a delicious South Indian curry made from masala vada cooked in a tomato onion gravy.,South Indian Recipes,Vegetarian,30,30,"To begin making the Masala Vada Curry Recipe/ Chana Dal Vada Curry recipe, thoroughly wash and soak chana dal for 2 hours.Once the dal is soaked, coarse grind chana dal with the ingredients for making the base -dry red chili, curry leaves, fennel seeds and salt. Just sprinkle water while grinding, the masala vada batter should be thick.Spoon the masala vada batter on a Idli plates and steam it exactly like how we steam Idli. Or you can pan fry the Vada batter in a paniyaram pan with a little oil until it browned and crisp. The later gives a delicious taste to the Masala Vada Curry.Ensure you drizzle oil while pan frying the vada in the paniyaram pan.Meantime, we can start making the curry. Heat oil in a heavy bottomed pan on medium flame, add whole black pepper, cloves, cinnamon, bay leaf, slit green chili, curry leaves, ginger, garlic and onions. Make sure to remove few seeds from green chili if you want to make it less spicy.Once the onion turns golden, add the tomato puree and all�the masala powders - turmeric powder, red chili powder, coriander powder, chili powder and salt. Let it cook for 2 to 3 minutes until the masala curry comes to a brisk boil.Add required water and let the curry masala cook for a few minutes. Once the masala is cooked, drop in the masala vada into the curry mixture.Cover it with a lid and cook the Masala Vada Curry on a medium flame. The masala vada curry will absorb all the water and become thick. This will take around 5 to 7 minutes.Finally add chopped mint leaves and give the Masala Vada Curry a stir and serve.Serve Masala Vada Curry along with�Tawa Paratha,�Palak Raita�and�Satvik Carrot Sprout Salad�for a weekday meal. You can also serve this curry along with�Ghee Roast Dosa�or a�Karnataka Style Set Dosa Recipe",https://www.archanaskitchen.com/images/archanaskitchen/0-Archanas-Kitchen-Recipes/2018/Masala_Vada_Curry_Recipe-13_1600.jpg
13,Karwar Style Kairichi Udid Methi (Raw Mango Methi Curry),Karwar Style Kairichi Udid Methi Recipe (Raw Mango Methi Curry)�is a Konkani style raw mango curry.,Karnataka,Vegetarian,10,20,"To begin making the Karwar Style Kairichi Udid Methi Recipe (Raw Mango Methi Curry), chop raw mango into bite sized pieces. Into the pressure cooker, add� turmeric powder, salt and 1/4 cup of water and pressure cook for 3 whistles.Meanwhile, in a small pan, roast the urad dal, fenugreek seeds, rice and red chillies till crisp.�Grind this along with coconut adding little water and make a smooth paste.When the raw mangoes are cooked add the ground masala to it. Add salt, jaggery and few curry leaves.�Mix everything well and bring the Kairichi Udid Methi Curry to boil. Add some water to get the desired consistencyThe next step is to prepare the tempering. Add oil in a small tadka pan and when its hot add mustard seeds, hing and few curry leaves. Pour into Kairichi Udid Methi and it is ready to be served.Serve�Karwar Style Kairichi Udid Methi Recipe (Raw Mango Methi Curry) along with�Punjabi Style Tinda Sabji,�Palak Raita�and�Phulka�for your everyday meal.",https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Smitha-Kalluraya/Udid_Meti_Karwar_Style_Green_Mango_Curry_With_Methi.jpg
14,Tandoori Mayonnaise Chicken Cigar,Tandoori chicken is one of the most delicious spicy chicken according to me.,Continental,Non Vegeterian,30,60,"To begin making the Tandoori Mayonnaise Chicken Cigar recipe, clean and wash chicken well. Sprinkle salt and pepper powder over the chicken. Grease the aluminium foil lined on baking tray with olive oil or butter.Roast the chicken in oven for about 15 to 20 minutes at 170 degree centigrade. Chicken has to be cooked(not over cooked). Remove the chicken from oven, and cut them into small pieces.Add corn flour to water and mix well to remove all lumps and make a paste. Keep aside.Place a tortilla on the floor, scoop a tablespoon full of roasted chicken pieces on one side of the tortilla.Drizzle a good amount of DelMonte Tandoori Mayonnaise over the chicken. Apply the corn starch paste all over the edges. Start folding the tortillas and make a cigar shaped wrap. Make sure to seal the edges really well, if not the chicken will fall out of the wrap while frying. Repeat the same for all the wraps.Heat oil for deep frying in a wok. Once oil turns hot, drop few cigars into hot oil and fry on medium heat until golden brown on all sides. Remove from oil and drain it on kitchen paper. Serve hot.Serve Tandoori Mayonnaise Chicken Cigar along with�Spicy Marinara Sauce�as a appetiser for your house party or as a tea time snack.",https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Jyothi_Rajesh/4_main_Tandoori_Mayo_Chicken_Cigars_Recipe.jpg
15,Mushroom Pulav,Mushroom Pulav spiced up with green chillies and cinnamon makes a perfect one dish dinner that can be made under an hour.,Indian,Vegetarian,15,45,"To begin making the Mushroom Pulav recipe, wash and soak basmati rice in water for 1/2 an hour. Drain and keep aside.Heat ghee in a pressure cooker or sauce pan on medium heat. Once hot, add the caraway seeds and saute for a few seconds. Add chopped onions, green chilli and cinnamon stick and saute till onion turns golden brown.Now add the sliced mushroom along with turmeric and salt and saute till the mushrooms turn glossy and reduce in quantity. Mushrooms release a lot of water when cooked, so saute until the water evaporates.Add the cardamom, cloves, star anise and bay leaves and saute for a few minutes. Now add the basmati rice and stir constantly on a medium flame for 5 minutes till the rice turns glossy and starts crackling.Add the 2 cups of water and check for salt. (add more salt if necessary). Add chopped coriander and mint leaves.Cover the pan and once the mixture comes to a boil, turn the heat to low and simmer until all the water is absorbed. Turn off the heat and allow the rice to rest for about 5 minutes before opening.Heat ghee in a small pan; add the onion and saute until caremelized.Separate the rice with a fork without pressing it too much. Garnish with caremelized onions and roasted cashew and raisins.�Serve�Mushroom Pulav along with�Boondi raita�for a weekday lunch or dinner.",https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Donna_George/mushrrom_rice_1600.jpg
16,Brinjal Capsicum Sabji,Brinjal Capsicum Sabji Recipe is an easy side dish recipe which accentuates the flavors of capsicum with eggplant or brinjal and tomatoes.,Indian,Vegetarian,10,15,"To prepare the simple Brinjal Capsicum Sabji Recipe, heat a pan with enough oil.Add chopped garlic and hing, sauté it for few seconds.Add brinjal and capsicum.Add all the dry spices, sauté and cover the lid. Let it semi cook by sautéing every few minutes once.Add chopped tomato and let it cook for 5-7 minutes (or until the veggies are desirable cooked).Add salt to taste, sauté and add chopped fresh coriander.Pack this Brinjal Capsicum Sabji Recipe with phulka/ chapati for a light lunch at office or school.",https://www.archanaskitchen.com/images/archanaskitchen/0-Archanas-Kitchen-Recipes/2017/23-may/Brinjal_Capsicum_Sabji_Recipe-3.jpg
17,Russian Radish Cucumber Salad,This simple Russian salad is very easy to make and can be a tasty healthy winter variety.,Continental,Eggetarian,15,1,"To begin making�Russian Radish Cucumber Salad Recipe, first wash the vegetables and soak in water for 15 minutes.Pat dry the vegetables on a kitchen towel and slice the radishes and cucumber finely in circular shapes.�Heat a heavy bottomed pan with some oil and fry the garlic pods on low flame till roasted.Take a big bowl and beat the curd with chives and sea salt.Add the garlic and vegetables to this bowl and mix until the yogurt coats well on all the vegetables. Refrigerate for 10 minutes.Meanwhile slice the hard boiled eggs. Take the vegetables out of the refrigerator and add the boiled eggs to it.�Now serve cold on a fancy platter garnish with fresh herbs.�Serve Russian Radish Cucumber Salad with Macaroni Minestrone Soup Pot Recipe� or a�Hearty Vegetable Tortilla Soup Recipe",https://www.archanaskitchen.com/images/archanaskitchen/1-Author/ruby_pathak-yahoo.com/Russian_Raddish_Cucumber_Salad.jpg
18,Konkani Style Karate Batate Puddi Sagle - Bitter Gourd & Potato Curry,Karate Batate Puddi Sagle is a simple and delicious konkani style bitter gourd side dish.,Konkan,Vegetarian,10,30,"To begin making�Karate Batate Puddi Sagle, wash and cut the bitter gourds into small cubes, add a little salt, mix and leave it aside for 10 minutes. This will help in reducing the bitterness.Similarly, wash, deskin and cut the potatoes into cubes, put it into a bowl of water and set aside.Heat a heavy bottomed pan and dry roast the urad dal, red chillies, coriander seeds and fenugreek seeds till it turns aromatic.Now, grind the dry roasted spices along with the grated coconut and tamarind extract to a course mix using a hand blender.Heat oil in the same pan on medium flame, add the mustard seeds and let it splutter.Squeeze the water out of the bitter gourd and add it to the pan.�Also add the potatoes and saute on medium heat until its done. This will take around 10 minutes.Add the ground spice mix to the pan, season with salt and mix well.�Simmer for 5 minutes and switch off the flame.Serve the�Karate Batate Puddi Sagle�along with�Steamed Rice�and�Kollu Rasam Recipe (Nourishing HorseGram Stew)�with a cup of curd for a weeknight dinner.",https://www.archanaskitchen.com/images/archanaskitchen/0-Archanas-Kitchen-Recipes/2017/13-_april/Konkani_style_bitter_gourd_and_potato_subzi_recipe-2.jpg
19,Soto Ayam - Indonesian Chicken Noodle Meal bowl ,"Soto Ayam Recipe is an Indonesian bowl with various elements that includes a flavoursome coconut milk broth that is packed with fresh and earthy flavours from the lemon grass, kaffir lime leaves, ginger and garlic and whole spices like black pepper, and cumin seeds.�",Indonesian,High Protein Non Vegetarian,20,20,"To begin making the Soto Ayam Recipe/Indonesian Chicken Noodle Meal bowl, keep the elements ready.��Lemon wedgesBoil the Eggs and once boiled, peel and cut into 4 wedges.�Dip the bean sprouts in a bowl of hot water for about 2 minutes and drain the water. Keep the bean sprouts aside.�",https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Shyma_Menon/Soto_Ayam_Indonesian_Rice_Noodle_Chicken_Bowl_Recipe-6_1600.jpg
20,Mint Vegetables Moilee (Mixed Vegetables Cooked In Minty Coconut Milk),Moilee is a very traditional Kerala dish where the fish or vegetables are cooked in mildly spiced coconut milk.,Kerala Recipes,Vegetarian,15,20,"To begin making the Mint Vegetables Moilee recipe, scrape the coconut and extract the thick and thin coconut milk and keep aside.Heat oil in a wok/kadhai, once heated add the mustard seeds and let it splutter.Add the curry leaves and the thinly sliced onions and sauté till it gets translucent.Add the ginger and the sliced garlic pods and cook until the raw smell evaporates.Add the cubes vegetables, pepper powder and turmeric powder, and sauté for a minute.Add the thin coconut milk and let the vegetables cook with the lid on. This will take 5 to 6 minutes.Add the chopped tomatoes and let it cook for a minute.Once the vegetables are cooked, add the thick coconut milk and the mint paste and heat it for 2 minutes.Make sure you don't bring this mix to a boil at this stage else the coconut milk the curdle.Switch off the flame, season with salt and add the lemon juice.Serve the Mint Vegetables Moilee Recipe with�Appams�or�Idiyappams�or Steamed Rice for Sunday brunch.",https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Nithya_Anantham/Mint_Vegetables_Moilee_Mixed_Vegetables_Cooked_In_Minty_Coconut_Milk.jpg
